mode,trial,n,patch_available,oracle_validated,false_validation_rate
cross_category,223,99,91,13,0.13131313131313133
cross_category,224,99,94,15,0.15151515151515152
cross_category,225,99,86,13,0.13131313131313133
cross_category,226,99,93,8,0.08080808080808081
cross_category,227,99,91,18,0.18181818181818182
cross_category,228,99,90,16,0.16161616161616163
cross_category,229,99,89,18,0.18181818181818182
cross_category,230,99,89,15,0.15151515151515152
cross_category,231,99,89,19,0.1919191919191919
cross_category,232,99,91,18,0.18181818181818182
cross_category,233,99,90,18,0.18181818181818182
cross_category,234,99,88,17,0.1717171717171717
cross_category,235,99,93,14,0.1414141414141414
cross_category,236,99,89,13,0.13131313131313133
cross_category,237,99,87,13,0.13131313131313133
cross_category,238,99,88,15,0.15151515151515152
cross_category,239,99,92,16,0.16161616161616163
cross_category,240,99,89,19,0.1919191919191919
cross_category,241,99,90,14,0.1414141414141414
cross_category,242,99,89,13,0.13131313131313133
cross_category,243,99,92,16,0.16161616161616163
cross_category,244,99,87,16,0.16161616161616163
cross_category,245,99,94,18,0.18181818181818182
cross_category,246,99,90,10,0.10101010101010101
cross_category,247,99,89,13,0.13131313131313133
cross_category,248,99,91,12,0.12121212121212122
cross_category,249,99,88,13,0.13131313131313133
cross_category,250,99,93,14,0.1414141414141414
cross_category,251,99,89,11,0.1111111111111111
cross_category,252,99,79,11,0.1111111111111111
cross_category,253,99,96,19,0.1919191919191919
cross_category,254,99,91,11,0.1111111111111111
cross_category,255,99,92,8,0.08080808080808081
cross_category,256,99,94,12,0.12121212121212122
cross_category,257,99,87,17,0.1717171717171717
cross_category,258,99,94,13,0.13131313131313133
cross_category,259,99,92,18,0.18181818181818182
cross_category,260,99,91,16,0.16161616161616163
cross_category,261,99,93,17,0.1717171717171717
cross_category,262,99,90,16,0.16161616161616163
cross_category,263,99,86,13,0.13131313131313133
cross_category,264,99,93,8,0.08080808080808081
cross_category,265,99,88,10,0.10101010101010101
cross_category,266,99,90,17,0.1717171717171717
cross_category,267,99,92,16,0.16161616161616163
cross_category,268,99,93,13,0.13131313131313133
cross_category,269,99,95,5,0.050505050505050504
cross_category,270,99,84,12,0.12121212121212122
cross_category,271,99,87,13,0.13131313131313133
cross_category,272,99,90,15,0.15151515151515152
cross_category,273,99,95,17,0.1717171717171717
cross_category,274,99,89,19,0.1919191919191919
cross_category,275,99,91,13,0.13131313131313133
cross_category,276,99,91,11,0.1111111111111111
cross_category,277,99,86,14,0.1414141414141414
cross_category,278,99,93,14,0.1414141414141414
cross_category,279,99,90,11,0.1111111111111111
cross_category,280,99,90,15,0.15151515151515152
cross_category,281,99,92,18,0.18181818181818182
cross_category,282,99,85,13,0.13131313131313133
cross_category,283,99,89,13,0.13131313131313133
cross_category,284,99,92,20,0.20202020202020202
cross_category,285,99,91,13,0.13131313131313133
cross_category,286,99,96,9,0.09090909090909091
cross_category,287,99,95,14,0.1414141414141414
cross_category,288,99,95,17,0.1717171717171717
cross_category,289,99,94,17,0.1717171717171717
cross_category,290,99,92,10,0.10101010101010101
cross_category,291,99,89,15,0.15151515151515152
cross_category,292,99,91,14,0.1414141414141414
cross_category,293,99,88,13,0.13131313131313133
cross_category,294,99,86,13,0.13131313131313133
cross_category,295,99,89,15,0.15151515151515152
cross_category,296,99,89,15,0.15151515151515152
cross_category,297,99,88,14,0.1414141414141414
cross_category,298,99,88,16,0.16161616161616163
cross_category,299,99,83,12,0.12121212121212122
cross_category,300,99,91,19,0.1919191919191919
cross_category,301,99,92,19,0.1919191919191919
cross_category,302,99,85,13,0.13131313131313133
cross_category,303,99,94,18,0.18181818181818182
cross_category,304,99,85,19,0.1919191919191919
cross_category,305,99,89,11,0.1111111111111111
cross_category,306,99,87,18,0.18181818181818182
cross_category,307,99,93,18,0.18181818181818182
cross_category,308,99,89,22,0.2222222222222222
cross_category,309,99,90,11,0.1111111111111111
cross_category,310,99,86,17,0.1717171717171717
cross_category,311,99,90,23,0.23232323232323232
cross_category,312,99,92,14,0.1414141414141414
cross_category,313,99,85,19,0.1919191919191919
cross_category,314,99,89,19,0.1919191919191919
cross_category,315,99,90,20,0.20202020202020202
cross_category,316,99,90,16,0.16161616161616163
cross_category,317,99,93,14,0.1414141414141414
cross_category,318,99,91,18,0.18181818181818182
cross_category,319,99,87,13,0.13131313131313133
cross_category,320,99,90,16,0.16161616161616163
cross_category,321,99,90,11,0.1111111111111111
cross_category,322,99,88,8,0.08080808080808081
cross_category,323,99,93,12,0.12121212121212122
cross_category,324,99,92,15,0.15151515151515152
cross_category,325,99,90,17,0.1717171717171717
cross_category,326,99,90,16,0.16161616161616163
cross_category,327,99,92,15,0.15151515151515152
cross_category,328,99,87,14,0.1414141414141414
cross_category,329,99,83,13,0.13131313131313133
cross_category,330,99,86,13,0.13131313131313133
cross_category,331,99,90,15,0.15151515151515152
cross_category,332,99,89,12,0.12121212121212122
cross_category,333,99,92,17,0.1717171717171717
cross_category,334,99,89,21,0.21212121212121213
cross_category,335,99,92,15,0.15151515151515152
cross_category,336,99,85,15,0.15151515151515152
cross_category,337,99,91,12,0.12121212121212122
cross_category,338,99,87,12,0.12121212121212122
cross_category,339,99,91,20,0.20202020202020202
cross_category,340,99,92,19,0.1919191919191919
cross_category,341,99,96,15,0.15151515151515152
cross_category,342,99,88,21,0.21212121212121213
cross_category,343,99,91,16,0.16161616161616163
cross_category,344,99,88,9,0.09090909090909091
cross_category,345,99,89,18,0.18181818181818182
cross_category,346,99,89,14,0.1414141414141414
cross_category,347,99,94,13,0.13131313131313133
cross_category,348,99,87,16,0.16161616161616163
cross_category,349,99,87,12,0.12121212121212122
cross_category,350,99,93,15,0.15151515151515152
cross_category,351,99,87,19,0.1919191919191919
cross_category,352,99,90,16,0.16161616161616163
cross_category,353,99,90,14,0.1414141414141414
cross_category,354,99,89,21,0.21212121212121213
cross_category,355,99,91,21,0.21212121212121213
cross_category,356,99,86,11,0.1111111111111111
cross_category,357,99,85,21,0.21212121212121213
cross_category,358,99,90,15,0.15151515151515152
cross_category,359,99,92,19,0.1919191919191919
cross_category,360,99,91,15,0.15151515151515152
cross_category,361,99,87,14,0.1414141414141414
cross_category,362,99,87,20,0.20202020202020202
cross_category,363,99,89,9,0.09090909090909091
cross_category,364,99,91,12,0.12121212121212122
cross_category,365,99,87,13,0.13131313131313133
cross_category,366,99,93,14,0.1414141414141414
cross_category,367,99,89,14,0.1414141414141414
cross_category,368,99,84,20,0.20202020202020202
cross_category,369,99,88,15,0.15151515151515152
cross_category,370,99,92,13,0.13131313131313133
cross_category,371,99,87,19,0.1919191919191919
cross_category,372,99,94,20,0.20202020202020202
cross_category,373,99,93,11,0.1111111111111111
cross_category,374,99,89,18,0.18181818181818182
cross_category,375,99,91,16,0.16161616161616163
cross_category,376,99,87,16,0.16161616161616163
cross_category,377,99,92,21,0.21212121212121213
cross_category,378,99,94,13,0.13131313131313133
cross_category,379,99,90,17,0.1717171717171717
cross_category,380,99,89,21,0.21212121212121213
cross_category,381,99,89,12,0.12121212121212122
cross_category,382,99,87,16,0.16161616161616163
cross_category,383,99,88,13,0.13131313131313133
cross_category,384,99,93,15,0.15151515151515152
cross_category,385,99,92,17,0.1717171717171717
cross_category,386,99,94,17,0.1717171717171717
cross_category,387,99,84,9,0.09090909090909091
cross_category,388,99,95,23,0.23232323232323232
cross_category,389,99,95,12,0.12121212121212122
cross_category,390,99,91,11,0.1111111111111111
cross_category,391,99,89,12,0.12121212121212122
cross_category,392,99,91,14,0.1414141414141414
cross_category,393,99,97,13,0.13131313131313133
cross_category,394,99,91,20,0.20202020202020202
cross_category,395,99,88,14,0.1414141414141414
cross_category,396,99,94,15,0.15151515151515152
cross_category,397,99,84,9,0.09090909090909091
cross_category,398,99,87,13,0.13131313131313133
cross_category,399,99,92,19,0.1919191919191919
cross_category,400,99,89,17,0.1717171717171717
cross_category,401,99,93,20,0.20202020202020202
cross_category,402,99,88,14,0.1414141414141414
cross_category,403,99,86,13,0.13131313131313133
cross_category,404,99,92,15,0.15151515151515152
cross_category,405,99,90,12,0.12121212121212122
cross_category,406,99,91,15,0.15151515151515152
cross_category,407,99,91,25,0.25252525252525254
cross_category,408,99,94,14,0.1414141414141414
cross_category,409,99,91,25,0.25252525252525254
cross_category,410,99,90,14,0.1414141414141414
cross_category,411,99,87,15,0.15151515151515152
cross_category,412,99,91,16,0.16161616161616163
cross_category,413,99,90,18,0.18181818181818182
cross_category,414,99,83,11,0.1111111111111111
cross_category,415,99,92,12,0.12121212121212122
cross_category,416,99,93,15,0.15151515151515152
cross_category,417,99,92,19,0.1919191919191919
cross_category,418,99,91,22,0.2222222222222222
cross_category,419,99,91,18,0.18181818181818182
cross_category,420,99,90,20,0.20202020202020202
cross_category,421,99,92,15,0.15151515151515152
cross_category,422,99,86,22,0.2222222222222222
cross_category,423,99,90,11,0.1111111111111111
cross_category,424,99,88,16,0.16161616161616163
cross_category,425,99,91,7,0.0707070707070707
cross_category,426,99,90,19,0.1919191919191919
cross_category,427,99,88,14,0.1414141414141414
cross_category,428,99,90,18,0.18181818181818182
cross_category,429,99,90,13,0.13131313131313133
cross_category,430,99,88,17,0.1717171717171717
cross_category,431,99,88,12,0.12121212121212122
cross_category,432,99,86,12,0.12121212121212122
cross_category,433,99,88,11,0.1111111111111111
cross_category,434,99,95,14,0.1414141414141414
cross_category,435,99,85,18,0.18181818181818182
cross_category,436,99,86,19,0.1919191919191919
cross_category,437,99,93,19,0.1919191919191919
cross_category,438,99,90,19,0.1919191919191919
cross_category,439,99,90,18,0.18181818181818182
cross_category,440,99,90,16,0.16161616161616163
cross_category,441,99,86,15,0.15151515151515152
cross_category,442,99,95,15,0.15151515151515152
cross_category,443,99,89,16,0.16161616161616163
cross_category,444,99,89,9,0.09090909090909091
cross_category,445,99,89,15,0.15151515151515152
cross_category,446,99,93,14,0.1414141414141414
cross_category,447,99,91,15,0.15151515151515152
cross_category,448,99,90,15,0.15151515151515152
cross_category,449,99,91,18,0.18181818181818182
cross_category,450,99,93,17,0.1717171717171717
cross_category,451,99,85,14,0.1414141414141414
cross_category,452,99,89,16,0.16161616161616163
cross_category,453,99,91,15,0.15151515151515152
cross_category,454,99,89,15,0.15151515151515152
cross_category,455,99,90,14,0.1414141414141414
cross_category,456,99,95,17,0.1717171717171717
cross_category,457,99,93,17,0.1717171717171717
cross_category,458,99,87,13,0.13131313131313133
cross_category,459,99,96,20,0.20202020202020202
cross_category,460,99,91,17,0.1717171717171717
cross_category,461,99,91,18,0.18181818181818182
cross_category,462,99,91,10,0.10101010101010101
cross_category,463,99,91,15,0.15151515151515152
cross_category,464,99,86,13,0.13131313131313133
cross_category,465,99,88,15,0.15151515151515152
cross_category,466,99,92,16,0.16161616161616163
cross_category,467,99,88,18,0.18181818181818182
cross_category,468,99,89,14,0.1414141414141414
cross_category,469,99,91,14,0.1414141414141414
cross_category,470,99,87,15,0.15151515151515152
cross_category,471,99,91,14,0.1414141414141414
cross_category,472,99,92,15,0.15151515151515152
cross_category,473,99,89,13,0.13131313131313133
cross_category,474,99,88,12,0.12121212121212122
cross_category,475,99,86,15,0.15151515151515152
cross_category,476,99,90,8,0.08080808080808081
cross_category,477,99,82,12,0.12121212121212122
cross_category,478,99,95,12,0.12121212121212122
cross_category,479,99,92,22,0.2222222222222222
cross_category,480,99,90,19,0.1919191919191919
cross_category,481,99,90,15,0.15151515151515152
cross_category,482,99,86,18,0.18181818181818182
cross_category,483,99,87,20,0.20202020202020202
cross_category,484,99,96,16,0.16161616161616163
cross_category,485,99,91,11,0.1111111111111111
cross_category,486,99,93,14,0.1414141414141414
cross_category,487,99,94,17,0.1717171717171717
cross_category,488,99,88,17,0.1717171717171717
cross_category,489,99,91,17,0.1717171717171717
cross_category,490,99,92,16,0.16161616161616163
cross_category,491,99,90,17,0.1717171717171717
cross_category,492,99,88,18,0.18181818181818182
cross_category,493,99,95,15,0.15151515151515152
cross_category,494,99,89,15,0.15151515151515152
cross_category,495,99,89,12,0.12121212121212122
cross_category,496,99,92,15,0.15151515151515152
cross_category,497,99,92,17,0.1717171717171717
cross_category,498,99,90,17,0.1717171717171717
cross_category,499,99,91,15,0.15151515151515152
cross_category,500,99,85,20,0.20202020202020202
cross_category,501,99,88,16,0.16161616161616163
cross_category,502,99,93,11,0.1111111111111111
cross_category,503,99,90,10,0.10101010101010101
cross_category,504,99,89,10,0.10101010101010101
cross_category,505,99,93,22,0.2222222222222222
cross_category,506,99,87,17,0.1717171717171717
cross_category,507,99,88,14,0.1414141414141414
cross_category,508,99,93,16,0.16161616161616163
cross_category,509,99,92,17,0.1717171717171717
cross_category,510,99,84,18,0.18181818181818182
cross_category,511,99,92,16,0.16161616161616163
cross_category,512,99,84,16,0.16161616161616163
cross_category,513,99,91,14,0.1414141414141414
cross_category,514,99,89,16,0.16161616161616163
cross_category,515,99,89,14,0.1414141414141414
cross_category,516,99,89,15,0.15151515151515152
cross_category,517,99,95,15,0.15151515151515152
cross_category,518,99,90,14,0.1414141414141414
cross_category,519,99,84,11,0.1111111111111111
cross_category,520,99,93,20,0.20202020202020202
cross_category,521,99,93,11,0.1111111111111111
cross_category,522,99,87,9,0.09090909090909091
cross_category,523,99,87,15,0.15151515151515152
cross_category,524,99,88,19,0.1919191919191919
cross_category,525,99,93,15,0.15151515151515152
cross_category,526,99,85,13,0.13131313131313133
cross_category,527,99,90,14,0.1414141414141414
cross_category,528,99,91,12,0.12121212121212122
cross_category,529,99,91,17,0.1717171717171717
cross_category,530,99,90,15,0.15151515151515152
cross_category,531,99,91,17,0.1717171717171717
cross_category,532,99,90,17,0.1717171717171717
cross_category,533,99,90,14,0.1414141414141414
cross_category,534,99,93,20,0.20202020202020202
cross_category,535,99,92,21,0.21212121212121213
cross_category,536,99,90,15,0.15151515151515152
cross_category,537,99,90,9,0.09090909090909091
cross_category,538,99,88,16,0.16161616161616163
cross_category,539,99,87,15,0.15151515151515152
cross_category,540,99,87,21,0.21212121212121213
cross_category,541,99,91,14,0.1414141414141414
cross_category,542,99,90,22,0.2222222222222222
cross_category,543,99,89,14,0.1414141414141414
cross_category,544,99,87,11,0.1111111111111111
cross_category,545,99,92,9,0.09090909090909091
cross_category,546,99,89,14,0.1414141414141414
cross_category,547,99,86,18,0.18181818181818182
cross_category,548,99,90,6,0.06060606060606061
cross_category,549,99,91,11,0.1111111111111111
cross_category,550,99,90,7,0.0707070707070707
cross_category,551,99,88,16,0.16161616161616163
cross_category,552,99,92,19,0.1919191919191919
cross_category,553,99,94,14,0.1414141414141414
cross_category,554,99,90,11,0.1111111111111111
cross_category,555,99,88,18,0.18181818181818182
cross_category,556,99,87,14,0.1414141414141414
cross_category,557,99,91,15,0.15151515151515152
cross_category,558,99,88,18,0.18181818181818182
cross_category,559,99,90,14,0.1414141414141414
cross_category,560,99,81,13,0.13131313131313133
cross_category,561,99,91,13,0.13131313131313133
cross_category,562,99,90,13,0.13131313131313133
cross_category,563,99,95,13,0.13131313131313133
cross_category,564,99,91,15,0.15151515151515152
cross_category,565,99,89,17,0.1717171717171717
cross_category,566,99,93,13,0.13131313131313133
cross_category,567,99,93,15,0.15151515151515152
cross_category,568,99,90,12,0.12121212121212122
cross_category,569,99,85,13,0.13131313131313133
cross_category,570,99,90,7,0.0707070707070707
cross_category,571,99,91,10,0.10101010101010101
cross_category,572,99,85,15,0.15151515151515152
cross_category,573,99,92,12,0.12121212121212122
cross_category,574,99,89,16,0.16161616161616163
cross_category,575,99,91,12,0.12121212121212122
cross_category,576,99,92,15,0.15151515151515152
cross_category,577,99,88,17,0.1717171717171717
cross_category,578,99,90,11,0.1111111111111111
cross_category,579,99,85,16,0.16161616161616163
cross_category,580,99,90,13,0.13131313131313133
cross_category,581,99,92,21,0.21212121212121213
cross_category,582,99,82,13,0.13131313131313133
cross_category,583,99,92,13,0.13131313131313133
cross_category,584,99,89,14,0.1414141414141414
cross_category,585,99,90,15,0.15151515151515152
cross_category,586,99,92,18,0.18181818181818182
cross_category,587,99,92,15,0.15151515151515152
cross_category,588,99,90,11,0.1111111111111111
cross_category,589,99,89,10,0.10101010101010101
cross_category,590,99,88,9,0.09090909090909091
cross_category,591,99,90,18,0.18181818181818182
cross_category,592,99,89,12,0.12121212121212122
cross_category,593,99,93,17,0.1717171717171717
cross_category,594,99,93,14,0.1414141414141414
cross_category,595,99,85,10,0.10101010101010101
cross_category,596,99,89,18,0.18181818181818182
cross_category,597,99,94,18,0.18181818181818182
cross_category,598,99,84,16,0.16161616161616163
cross_category,599,99,86,13,0.13131313131313133
cross_category,600,99,90,11,0.1111111111111111
cross_category,601,99,88,13,0.13131313131313133
cross_category,602,99,98,19,0.1919191919191919
cross_category,603,99,88,16,0.16161616161616163
cross_category,604,99,92,18,0.18181818181818182
cross_category,605,99,87,9,0.09090909090909091
cross_category,606,99,87,17,0.1717171717171717
cross_category,607,99,91,16,0.16161616161616163
cross_category,608,99,90,17,0.1717171717171717
cross_category,609,99,88,15,0.15151515151515152
cross_category,610,99,94,14,0.1414141414141414
cross_category,611,99,87,13,0.13131313131313133
cross_category,612,99,90,19,0.1919191919191919
cross_category,613,99,82,10,0.10101010101010101
cross_category,614,99,87,18,0.18181818181818182
cross_category,615,99,94,18,0.18181818181818182
cross_category,616,99,96,14,0.1414141414141414
cross_category,617,99,89,18,0.18181818181818182
cross_category,618,99,91,19,0.1919191919191919
cross_category,619,99,90,12,0.12121212121212122
cross_category,620,99,93,16,0.16161616161616163
cross_category,621,99,94,16,0.16161616161616163
cross_category,622,99,92,14,0.1414141414141414
cross_category,623,99,90,20,0.20202020202020202
cross_category,624,99,86,14,0.1414141414141414
cross_category,625,99,88,15,0.15151515151515152
cross_category,626,99,95,14,0.1414141414141414
cross_category,627,99,85,20,0.20202020202020202
cross_category,628,99,88,13,0.13131313131313133
cross_category,629,99,86,15,0.15151515151515152
cross_category,630,99,91,19,0.1919191919191919
cross_category,631,99,89,14,0.1414141414141414
cross_category,632,99,95,15,0.15151515151515152
cross_category,633,99,91,16,0.16161616161616163
cross_category,634,99,90,15,0.15151515151515152
cross_category,635,99,91,20,0.20202020202020202
cross_category,636,99,93,17,0.1717171717171717
cross_category,637,99,87,19,0.1919191919191919
cross_category,638,99,90,10,0.10101010101010101
cross_category,639,99,93,15,0.15151515151515152
cross_category,640,99,87,19,0.1919191919191919
cross_category,641,99,93,14,0.1414141414141414
cross_category,642,99,89,17,0.1717171717171717
cross_category,643,99,90,19,0.1919191919191919
cross_category,644,99,87,15,0.15151515151515152
cross_category,645,99,92,19,0.1919191919191919
cross_category,646,99,91,13,0.13131313131313133
cross_category,647,99,95,17,0.1717171717171717
cross_category,648,99,91,15,0.15151515151515152
cross_category,649,99,84,14,0.1414141414141414
cross_category,650,99,86,8,0.08080808080808081
cross_category,651,99,87,18,0.18181818181818182
cross_category,652,99,89,19,0.1919191919191919
cross_category,653,99,87,11,0.1111111111111111
cross_category,654,99,87,13,0.13131313131313133
cross_category,655,99,89,15,0.15151515151515152
cross_category,656,99,95,17,0.1717171717171717
cross_category,657,99,90,11,0.1111111111111111
cross_category,658,99,93,9,0.09090909090909091
cross_category,659,99,93,15,0.15151515151515152
cross_category,660,99,96,16,0.16161616161616163
cross_category,661,99,92,15,0.15151515151515152
cross_category,662,99,86,13,0.13131313131313133
cross_category,663,99,94,11,0.1111111111111111
cross_category,664,99,90,20,0.20202020202020202
cross_category,665,99,90,19,0.1919191919191919
cross_category,666,99,92,8,0.08080808080808081
cross_category,667,99,88,9,0.09090909090909091
cross_category,668,99,91,14,0.1414141414141414
cross_category,669,99,90,19,0.1919191919191919
cross_category,670,99,93,21,0.21212121212121213
cross_category,671,99,92,21,0.21212121212121213
cross_category,672,99,87,14,0.1414141414141414
cross_category,673,99,94,12,0.12121212121212122
cross_category,674,99,93,14,0.1414141414141414
cross_category,675,99,91,11,0.1111111111111111
cross_category,676,99,94,19,0.1919191919191919
cross_category,677,99,91,16,0.16161616161616163
cross_category,678,99,87,14,0.1414141414141414
cross_category,679,99,84,10,0.10101010101010101
cross_category,680,99,95,19,0.1919191919191919
cross_category,681,99,91,21,0.21212121212121213
cross_category,682,99,81,17,0.1717171717171717
cross_category,683,99,91,15,0.15151515151515152
cross_category,684,99,89,17,0.1717171717171717
cross_category,685,99,85,21,0.21212121212121213
cross_category,686,99,89,13,0.13131313131313133
cross_category,687,99,97,20,0.20202020202020202
cross_category,688,99,89,11,0.1111111111111111
cross_category,689,99,91,25,0.25252525252525254
cross_category,690,99,88,14,0.1414141414141414
cross_category,691,99,90,20,0.20202020202020202
cross_category,692,99,89,17,0.1717171717171717
cross_category,693,99,94,22,0.2222222222222222
cross_category,694,99,93,10,0.10101010101010101
cross_category,695,99,93,11,0.1111111111111111
cross_category,696,99,89,12,0.12121212121212122
cross_category,697,99,92,11,0.1111111111111111
cross_category,698,99,92,15,0.15151515151515152
cross_category,699,99,89,16,0.16161616161616163
cross_category,700,99,93,16,0.16161616161616163
cross_category,701,99,86,14,0.1414141414141414
cross_category,702,99,91,13,0.13131313131313133
cross_category,703,99,92,17,0.1717171717171717
cross_category,704,99,87,16,0.16161616161616163
cross_category,705,99,88,18,0.18181818181818182
cross_category,706,99,90,17,0.1717171717171717
cross_category,707,99,88,21,0.21212121212121213
cross_category,708,99,92,14,0.1414141414141414
cross_category,709,99,89,15,0.15151515151515152
cross_category,710,99,89,13,0.13131313131313133
cross_category,711,99,89,15,0.15151515151515152
cross_category,712,99,91,15,0.15151515151515152
cross_category,713,99,93,14,0.1414141414141414
cross_category,714,99,92,13,0.13131313131313133
cross_category,715,99,92,17,0.1717171717171717
cross_category,716,99,95,17,0.1717171717171717
cross_category,717,99,85,13,0.13131313131313133
cross_category,718,99,93,12,0.12121212121212122
cross_category,719,99,91,13,0.13131313131313133
cross_category,720,99,91,20,0.20202020202020202
cross_category,721,99,93,13,0.13131313131313133
cross_category,722,99,90,14,0.1414141414141414
cross_category,723,99,89,15,0.15151515151515152
cross_category,724,99,89,17,0.1717171717171717
cross_category,725,99,93,16,0.16161616161616163
cross_category,726,99,87,14,0.1414141414141414
cross_category,727,99,87,20,0.20202020202020202
cross_category,728,99,87,11,0.1111111111111111
cross_category,729,99,94,14,0.1414141414141414
cross_category,730,99,89,13,0.13131313131313133
cross_category,731,99,85,10,0.10101010101010101
cross_category,732,99,90,13,0.13131313131313133
cross_category,733,99,87,14,0.1414141414141414
cross_category,734,99,89,17,0.1717171717171717
cross_category,735,99,84,18,0.18181818181818182
cross_category,736,99,91,13,0.13131313131313133
cross_category,737,99,93,12,0.12121212121212122
cross_category,738,99,90,18,0.18181818181818182
cross_category,739,99,83,10,0.10101010101010101
cross_category,740,99,89,13,0.13131313131313133
cross_category,741,99,90,11,0.1111111111111111
cross_category,742,99,90,23,0.23232323232323232
cross_category,743,99,86,11,0.1111111111111111
cross_category,744,99,87,16,0.16161616161616163
cross_category,745,99,83,16,0.16161616161616163
cross_category,746,99,88,10,0.10101010101010101
cross_category,747,99,87,9,0.09090909090909091
cross_category,748,99,92,19,0.1919191919191919
cross_category,749,99,87,20,0.20202020202020202
cross_category,750,99,91,13,0.13131313131313133
cross_category,751,99,90,10,0.10101010101010101
cross_category,752,99,91,15,0.15151515151515152
cross_category,753,99,91,12,0.12121212121212122
cross_category,754,99,78,13,0.13131313131313133
cross_category,755,99,90,15,0.15151515151515152
cross_category,756,99,88,13,0.13131313131313133
cross_category,757,99,86,20,0.20202020202020202
cross_category,758,99,93,11,0.1111111111111111
cross_category,759,99,87,8,0.08080808080808081
cross_category,760,99,88,12,0.12121212121212122
cross_category,761,99,91,13,0.13131313131313133
cross_category,762,99,94,15,0.15151515151515152
cross_category,763,99,86,8,0.08080808080808081
cross_category,764,99,85,10,0.10101010101010101
cross_category,765,99,92,17,0.1717171717171717
cross_category,766,99,87,13,0.13131313131313133
cross_category,767,99,89,16,0.16161616161616163
cross_category,768,99,85,17,0.1717171717171717
cross_category,769,99,87,12,0.12121212121212122
cross_category,770,99,91,12,0.12121212121212122
cross_category,771,99,89,17,0.1717171717171717
cross_category,772,99,90,14,0.1414141414141414
cross_category,773,99,87,20,0.20202020202020202
cross_category,774,99,91,16,0.16161616161616163
cross_category,775,99,85,20,0.20202020202020202
cross_category,776,99,91,16,0.16161616161616163
cross_category,777,99,92,15,0.15151515151515152
cross_category,778,99,91,12,0.12121212121212122
cross_category,779,99,88,13,0.13131313131313133
cross_category,780,99,90,9,0.09090909090909091
cross_category,781,99,91,14,0.1414141414141414
cross_category,782,99,92,16,0.16161616161616163
cross_category,783,99,94,17,0.1717171717171717
cross_category,784,99,83,14,0.1414141414141414
cross_category,785,99,88,15,0.15151515151515152
cross_category,786,99,93,15,0.15151515151515152
cross_category,787,99,87,9,0.09090909090909091
cross_category,788,99,91,12,0.12121212121212122
cross_category,789,99,97,10,0.10101010101010101
cross_category,790,99,92,25,0.25252525252525254
cross_category,791,99,86,18,0.18181818181818182
cross_category,792,99,93,16,0.16161616161616163
cross_category,793,99,89,12,0.12121212121212122
cross_category,794,99,84,10,0.10101010101010101
cross_category,795,99,87,18,0.18181818181818182
cross_category,796,99,86,7,0.0707070707070707
cross_category,797,99,85,7,0.0707070707070707
cross_category,798,99,89,14,0.1414141414141414
cross_category,799,99,90,21,0.21212121212121213
cross_category,800,99,89,11,0.1111111111111111
cross_category,801,99,88,13,0.13131313131313133
cross_category,802,99,93,14,0.1414141414141414
cross_category,803,99,89,13,0.13131313131313133
cross_category,804,99,91,15,0.15151515151515152
cross_category,805,99,89,16,0.16161616161616163
cross_category,806,99,93,19,0.1919191919191919
cross_category,807,99,88,15,0.15151515151515152
cross_category,808,99,90,15,0.15151515151515152
cross_category,809,99,89,11,0.1111111111111111
cross_category,810,99,89,20,0.20202020202020202
cross_category,811,99,89,20,0.20202020202020202
cross_category,812,99,96,14,0.1414141414141414
cross_category,813,99,88,13,0.13131313131313133
cross_category,814,99,89,11,0.1111111111111111
cross_category,815,99,89,16,0.16161616161616163
cross_category,816,99,87,12,0.12121212121212122
cross_category,817,99,91,15,0.15151515151515152
cross_category,818,99,94,19,0.1919191919191919
cross_category,819,99,92,20,0.20202020202020202
cross_category,820,99,88,16,0.16161616161616163
cross_category,821,99,92,17,0.1717171717171717
cross_category,822,99,85,12,0.12121212121212122
cross_category,823,99,89,10,0.10101010101010101
cross_category,824,99,91,21,0.21212121212121213
cross_category,825,99,90,13,0.13131313131313133
cross_category,826,99,84,13,0.13131313131313133
cross_category,827,99,93,16,0.16161616161616163
cross_category,828,99,89,21,0.21212121212121213
cross_category,829,99,92,13,0.13131313131313133
cross_category,830,99,83,15,0.15151515151515152
cross_category,831,99,89,9,0.09090909090909091
cross_category,832,99,95,18,0.18181818181818182
cross_category,833,99,86,11,0.1111111111111111
cross_category,834,99,87,14,0.1414141414141414
cross_category,835,99,83,13,0.13131313131313133
cross_category,836,99,88,17,0.1717171717171717
cross_category,837,99,90,21,0.21212121212121213
cross_category,838,99,91,19,0.1919191919191919
cross_category,839,99,90,13,0.13131313131313133
cross_category,840,99,88,13,0.13131313131313133
cross_category,841,99,89,12,0.12121212121212122
cross_category,842,99,91,17,0.1717171717171717
cross_category,843,99,89,13,0.13131313131313133
cross_category,844,99,87,15,0.15151515151515152
cross_category,845,99,91,23,0.23232323232323232
cross_category,846,99,94,21,0.21212121212121213
cross_category,847,99,88,17,0.1717171717171717
cross_category,848,99,94,10,0.10101010101010101
cross_category,849,99,93,17,0.1717171717171717
cross_category,850,99,88,15,0.15151515151515152
cross_category,851,99,91,15,0.15151515151515152
cross_category,852,99,91,17,0.1717171717171717
cross_category,853,99,92,14,0.1414141414141414
cross_category,854,99,91,17,0.1717171717171717
cross_category,855,99,86,13,0.13131313131313133
cross_category,856,99,88,15,0.15151515151515152
cross_category,857,99,95,10,0.10101010101010101
